,2014-11-21 14:20:46.318000,2014-11-21 14:23:50.711000,ܼ
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
ռ,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,25,25,50
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
߾,0,0,0
߽,0,0,0
,0,0,0
ߺ,0,0,0
,0,0,0
߶,0,0,0
ߵ,0,0,0
ߴ,0,0,0
߳,0,0,0
,0,0,0
߯,0,0,0
,0,0,0
,0,0,0
߬,0,0,0
,0,0,0
ߩ,0,0,0
,0,0,0
ߥ,0,0,0
,0,0,0
ߣ,0,0,0
ߢ,0,0,0
,0,0,0
,0,0,0
ʬ,1,1,2
,0,0,0
ʮ,12,12,24
,0,0,0
ʯ,3,3,6
,0,0,0
,0,0,0
ʩ,0,0,0
,0,0,0
պ,0,0,0
ʫ,2,2,4
ʤ,6,6,12
ʦ,4,4,8
,0,0,0
ʧ,18,18,36
,3,3,6
ʡ,0,0,0
ʣ,2,2,4
,0,0,0
,0,0,0
,2,2,4
,3,3,6
¼,3,3,6
,0,0,0
Ƴ,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,7,7,14
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,1,1,2
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,8,8,16
,0,0,0
,2,2,4
,3,3,6
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,10,10,20
,1,1,2
,0,0,0
,1,1,2
,0,0,0
,2,2,4
,0,0,0
,1,1,2
,7,7,14
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,6,6,12
,0,0,0
,8,8,16
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,16,16,32
,88,88,176
,0,0,0
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,6,6,12
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,8,8,16
,3,3,6
,0,0,0
й,0,0,0
,3,3,6
,0,0,0
,0,0,0
,1,1,2
,1,1,2
ƻ,1,1,2
,0,0,0
¡,0,0,0
ѱ,0,0,0
Ѱ,6,6,12
ѳ,0,0,0
,0,0,0
ѵ,3,3,6
Ѵ,0,0,0
ѷ,0,0,0
Ѷ,0,0,0
ѹ,4,4,8
Ѹ,0,0,0
ѻ,0,0,0
Ѻ,0,0,0
ѽ,0,0,0
Ѽ,1,1,2
ѿ,0,0,0
Ѿ,2,2,4
ѡ,11,11,22
ѣ,1,1,2
Ѣ,0,0,0
ѥ,1,1,2
Ѥ,0,0,0
ѧ,27,27,54
ѩ,7,7,14
Ѩ,1,1,2
ѫ,0,0,0
Ѫ,3,3,6
ѭ,3,3,6
Ѭ,0,0,0
ѯ,0,0,0
Ѯ,0,0,0
ڬ,0,0,0
,0,0,0
ڮ,0,0,0
گ,0,0,0
ڨ,0,0,0
ک,0,0,0
ګ,0,0,0
ڤ,0,0,0
ڦ,0,0,0
߭,0,0,0
ڣ,0,0,0
ڼ,0,0,0
,0,0,0
ڸ,0,0,0
ں,0,0,0
ڻ,0,0,0
ڵ,0,0,0
ڶ,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,2,2,4
,1,1,2
,6,6,12
,0,0,0
,2,2,4
,9,9,18
,5,5,10
,1,1,2
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,1,1,2
,2,2,4
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,3,3,6
,1,1,2
,1,1,2
,2,2,4
,5,5,10
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,11,11,22
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,3,3,6
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,3,3,6
,4,4,8
,0,0,0
,0,0,0
ë,2,2,4
ê,0,0,0
è,0,0,0
ï,0,0,0
î,0,0,0
í,0,0,0
ì,0,0,0
ã,0,0,0
â,0,0,0
á,0,0,0
ç,0,0,0
æ,2,2,4
å,0,0,0
ä,1,1,2
û,47,47,94
ú,0,0,0
ù,0,0,0
ø,0,0,0
ÿ,26,26,52
þ,0,0,0
ý,3,3,6
ü,2,2,4
ó,0,0,0
ò,4,4,8
ñ,0,0,0
ð,2,2,4
÷,3,3,6
ö,0,0,0
õ,1,1,2
ô,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,4,4,8
,1,1,2
,0,0,0
,4,4,8
,0,0,0
,0,0,0
,30,30,60
,0,0,0
,0,0,0
,2,2,4
,0,0,0
,1,1,2
,0,0,0
,3,3,6
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,5,5,10
,0,0,0
,0,0,0
,3,3,6
,0,0,0
,0,0,0
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,0,0,0
,3,3,6
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,11,11,22
,0,0,0
,0,0,0
,7,7,14
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,8,8,16
,0,0,0
,36,36,72
,0,0,0
,3,3,6
,0,0,0
,0,0,0
,0,0,0
,9,9,18
,2,2,4
,0,0,0
,0,0,0
,8,8,16
,2,2,4
,0,0,0
,28,28,56
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,7,7,14
,1,1,2
,0,0,0
,3,3,6
,0,0,0
,3,3,6
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,5,5,10
,0,0,0
,0,0,0
,0,0,0
,2,2,4
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,1,1,2
,19,19,38
,1,1,2
̦,0,0,0
̧,1,1,2
̤,0,0,0
̥,0,0,0
̢,0,0,0
̣,0,0,0
̡,0,0,0
̮,0,0,0
̯,0,0,0
̬,4,4,8
̭,0,0,0
,0,0,0
̫,8,8,16
̨,5,5,10
̩,0,0,0
̶,0,0,0
,2,2,4
̴,0,0,0
̵,0,0,0
̲,0,0,0
̳,0,0,0
̰,1,1,2
̱,0,0,0
̾,0,0,0
̿,0,0,0
̼,0,0,0
̽,2,2,4
̺,0,0,0
̻,0,0,0
̸,2,2,4
̹,1,1,2
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,7,7,14
,0,0,0
,1,1,2
,0,0,0
,27,27,54
,0,0,0
,1,1,2
,0,0,0
,1,1,2
,2,2,4
,1,1,2
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,2,2,4
,0,0,0
,6,6,12
,11,11,22
,0,0,0
,3,3,6
,0,0,0
,2,2,4
,0,0,0
,5,5,10
,0,0,0
,5,5,10
,0,0,0
,9,9,18
,0,0,0
,3,3,6
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,7,7,14
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,22,22,44
,0,0,0
,0,0,0
,0,0,0
,8,8,16
,0,0,0
,4,4,8
,0,0,0
,0,0,0
,0,0,0
,3,3,6
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,24,24,48
,6,6,12
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,7,7,14
,11,11,22
,3,3,6
,0,0,0
,4,4,8
,7,7,14
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,5,5,10
,21,21,42
,4,4,8
,0,0,0
,0,0,0
,1,1,2
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,23,23,46
,18,18,36
,1,1,2
,6,6,12
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,6,6,12
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
ϴ,7,7,14
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,4,4,8
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
ױ,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
ۏ,0,0,0
,0,0,0
,8,8,16
,0,0,0
,0,0,0
,0,0,0
ۻ,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,7,7,14
,0,0,0
,2,2,4
,0,0,0
,28,28,56
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,4,4,8
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,7,7,14
,0,0,0
,11,11,22
,0,0,0
,0,0,0
,0,0,0
,2,2,4
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,27,27,54
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,8,8,16
,16,16,32
,4,4,8
,1,1,2
,2,2,4
,1,1,2
,7,7,14
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,3,3,6
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,5,5,10
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,3,3,6
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,7,7,14
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,6,6,12
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,14,14,28
,1,1,2
,1,1,2
,0,0,0
,8,8,16
,3,3,6
,0,0,0
,0,0,0
,0,0,0
,10,10,20
©,0,0,0
,0,0,0
,7,7,14
,1,1,2
,0,0,0
,1,1,2
,0,0,0
ͥ,0,0,0
ͤ,0,0,0
ͧ,0,0,0
ͦ,1,1,2
͡,0,0,0
ͣ,8,8,16
͢,0,0,0
ͭ,0,0,0
ͬ,21,21,42
ͯ,2,2,4
ͮ,0,0,0
ͩ,0,0,0
ͨ,7,7,14
ͫ,0,0,0
͵,1,1,2
ʹ,6,6,12
ͷ,7,7,14
Ͷ,3,3,6
ͱ,0,0,0
Ͱ,0,0,0
ͳ,1,1,2
ͽ,1,1,2
ͼ,1,1,2
Ϳ,0,0,0
;,0,0,0
͹,0,0,0
͸,2,2,4
ͻ,6,6,12
ͺ,0,0,0
,0,0,0
֡,0,0,0
֢,2,2,4
֣,0,0,0
֤,1,1,2
֥,1,1,2
֦,0,0,0
֧,9,9,18
֨,0,0,0
֩,0,0,0
֪,42,42,84
֫,0,0,0
֬,0,0,0
֭,0,0,0
֮,24,24,48
֯,0,0,0
ְ,3,3,6
ֱ,10,10,20
ֲ,1,1,2
ֳ,0,0,0
ִ,3,3,6
ֵ,4,4,8
ֶ,0,0,0
ַ,0,0,0
ָ,6,6,12
ֹ,3,3,6
ֺ,0,0,0
ֻ,21,21,42
ּ,1,1,2
ֽ,3,3,6
־,0,0,0
ֿ,0,0,0
,0,0,0
,4,4,8
,1,1,2
,5,5,10
,0,0,0
,0,0,0
,5,5,10
,16,16,32
,16,16,32
,1,1,2
,8,8,16
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,16,16,32
,9,9,18
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,19,19,38
,0,0,0
,5,5,10
,19,19,38
,4,4,8
,2,2,4
,2,2,4
,20,20,40
,7,7,14
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,12,12,24
,7,7,14
,0,0,0
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,3,3,6
,0,0,0
,0,0,0
,10,10,20
,2,2,4
,0,0,0
,2,2,4
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
п,0,0,0
,6,6,12
,0,0,0
,7,7,14
,0,0,0
,1,1,2
,9,9,18
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,2,2,4
,1,1,2
,5,5,10
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,55,55,110
,5,5,10
,11,11,22
,11,11,22
,22,22,44
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,1,1,2
,2,2,4
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,4,4,8
,1,1,2
,11,11,22
,0,0,0
,2,2,4
,6,6,12
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,3,3,6
,1,1,2
,2,2,4
,0,0,0
,1,1,2
,2,2,4
,83,83,166
,1,1,2
,3,3,6
,6,6,12
,0,0,0
,0,0,0
,0,0,0
,47,47,94
,0,0,0
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,6,6,12
,0,0,0
,1,1,2
,2,2,4
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,58,58,116
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,53,53,106
,0,0,0
,5,5,10
,4,4,8
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
Ⱥ,0,0,0
Ȼ,29,29,58
ȸ,0,0,0
ȹ,1,1,2
Ⱦ,0,0,0
ȿ,0,0,0
ȼ,1,1,2
Ƚ,0,0,0
Ȱ,2,2,4
ȱ,2,2,4
ȶ,0,0,0
ȷ,8,8,16
ȴ,1,1,2
ȵ,0,0,0
Ȫ,0,0,0
ȫ,12,12,24
Ȩ,1,1,2
ȩ,0,0,0
,0,0,0
ȯ,0,0,0
Ȭ,0,0,0
ȭ,0,0,0
Ȣ,0,0,0
ȣ,0,0,0
ȡ,4,4,8
Ȧ,1,1,2
ȧ,0,0,0
Ȥ,0,0,0
ȥ,5,5,10
,3,3,6
,0,0,0
,5,5,10
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,7,7,14
,4,4,8
,0,0,0
,0,0,0
,3,3,6
,10,10,20
,13,13,26
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,1,1,2
,0,0,0
,4,4,8
,13,13,26
,2,2,4
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,13,13,26
,0,0,0
,2,2,4
,0,0,0
,2,2,4
,7,7,14
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
Х,0,0,0
,0,0,0
,4,4,8
,3,3,6
,0,0,0
,12,12,24
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,4,4,8
,17,17,34
,0,0,0
,0,0,0
,0,0,0
,7,7,14
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,1,1,2
Ъ,0,0,0
,0,0,0
,0,0,0
,1,1,2
,1,1,2
,0,0,0
,2,2,4
,0,0,0
,1,1,2
,6,6,12
,0,0,0
,6,6,12
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,16,16,32
,12,12,24
,9,9,18
,5,5,10
,4,4,8
,1,1,2
,1,1,2
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,4,4,8
,0,0,0
,1,1,2
,4,4,8
,0,0,0
,58,58,116
,0,0,0
,1,1,2
,1,1,2
,1,1,2
,0,0,0
,1,1,2
,5,5,10
,15,15,30
,1,1,2
,3,3,6
,0,0,0
,0,0,0
,1,1,2
,2,2,4
,5,5,10
,11,11,22
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,3,3,6
,0,0,0
,0,0,0
,0,0,0
,2,2,4
Ů,22,22,44
,0,0,0
,5,5,10
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,3,3,6
,0,0,0
,0,0,0
,0,0,0
,3,3,6
,5,5,10
,3,3,6
,0,0,0
,0,0,0
,0,0,0
,2,2,4
,0,0,0
,114,114,228
,1,1,2
,0,0,0
,0,0,0
,3,3,6
,3,3,6
,0,0,0
,1,1,2
,9,9,18
,1,1,2
,4,4,8
,1,1,2
,0,0,0
,1,1,2
,0,0,0
,0,0,0
,0,0,0
,4,4,8
,0,0,0
,0,0,0
,0,0,0
,2,2,4
,45,45,90
,1,1,2
,3,3,6
,0,0,0
,0,0,0
,7,7,14
,0,0,0
,17,17,34
,10,10,20
,0,0,0
,0,0,0
,2,2,4
,22,22,44
,0,0,0
,3,3,6
,1,1,2
,2,2,4
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,21,21,42
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
צ,0,0,0
ץ,2,2,4
,0,0,0
ף,2,2,4
ע,4,4,8
,0,0,0
,0,0,0
ׯ,0,0,0
׮,0,0,0
׭,0,0,0
׬,0,0,0
,0,0,0
,0,0,0
ש,0,0,0
,0,0,0
׷,6,6,12
׶,0,0,0
׵,0,0,0
״,5,5,10
׳,0,0,0
ײ,0,0,0
,0,0,0
װ,1,1,2
,0,0,0
,0,0,0
׽,0,0,0
׼,6,6,12
,0,0,0
׺,0,0,0
,0,0,0
׸,0,0,0
,1,1,2
,39,39,78
٩,0,0,0
,0,0,0
,0,0,0
׻,0,0,0
,0,0,0
,1,1,2
,0,0,0
,1,1,2
,4,4,8
,2,2,4
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,31,31,62
,1,1,2
,4,4,8
,2,2,4
,4,4,8
,0,0,0
,0,0,0
,1,1,2
,0,0,0
,2,2,4
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,12,12,24
,0,0,0
,4,4,8
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,22,22,44
,2,2,4
,3,3,6
,0,0,0
,0,0,0
,23,23,46
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,3,3,6
,3,3,6
,0,0,0
,7,7,14
,3,3,6
,4,4,8
,4,4,8
,0,0,0
,0,0,0
,0,0,0
,1,1,2
,0,0,0
Ҵ,0,0,0
ҵ,2,2,4
Ҷ,1,1,2
